0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 0x6D, 
0x7F, 0x7F, 0x7F, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7D, 0x7F, 0x7E, 0x7F, 0x7D, 0x80, 0x7F, 0x80, 
0x7E, 0x82, 0x81, 0x81, 0x7E, 0x84, 0x83, 0x83, 0x7F, 0x86, 0x85, 0x84, 0x7F, 0x89, 0x87, 0x86, 
0x80, 0x8C, 0x8A, 0x89, 0x81, 0x90, 0x8E, 0x8C, 0x83, 0x95, 0x93, 0x90, 0x84, 0x9A, 0x97, 0x94, 
0x81, 0x97, 0x95, 0x91, 0x82, 0x94, 0x95, 0x8D, 0x85, 0x95, 0x96, 0x8F, 0x83, 0x90, 0x91, 0x8B, 
0x82, 0x8C, 0x8D, 0x88, 0x80, 0x88, 0x89, 0x85, 0x7F, 0x85, 0x86, 0x83, 0x7F, 0x83, 0x84, 0x82, 
0x7E, 0x81, 0x82, 0x80, 0x7D, 0x7F, 0x80, 0x7F, 0x7D, 0x7E, 0x7F, 0x7E, 0x7D, 0x7D, 0x7E, 0x7D, 
0x7D, 0x7D, 0x7E, 0x7E, 0x7F, 0x7F, 0x7F, 0x7F, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 
0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x7F, 0x7F, 0x7F, 0x7F, 
0x7E, 0x7F, 0x7E, 0x7F, 0x7D, 0x7F, 0x7E, 0x7F, 0x7D, 0x80, 0x7F, 0x80, 0x7E, 0x82, 0x81, 0x81, 
0x7E, 0x84, 0x83, 0x83, 0x7F, 0x86, 0x85, 0x85, 0x7F, 0x89, 0x87, 0x87, 0x80, 0x8C, 0x8B, 0x89, 
0x81, 0x90, 0x8E, 0x8D, 0x83, 0x95, 0x93, 0x90, 0x84, 0x9A, 0x97, 0x94, 0x81, 0x98, 0x95, 0x91, 
0x82, 0x94, 0x95, 0x8D, 0x85, 0x96, 0x97, 0x8F, 0x83, 0x90, 0x91, 0x8B, 0x82, 0x8C, 0x8D, 0x88, 
0x80, 0x89, 0x89, 0x86, 0x7F, 0x86, 0x86, 0x83, 0x7E, 0x83, 0x84, 0x82, 0x7E, 0x81, 0x82, 0x80, 
0x7D, 0x80, 0x80, 0x7F, 0x7D, 0x7E, 0x7F, 0x7E, 0x7D, 0x7E, 0x7E, 0x7D, 0x7D, 0x7D, 0x7E, 0x7D, 
0x7E, 0x7F, 0x7F, 0x7E, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7E, 0x7F, 0x7F, 0x7F, 0x7D, 0x7F, 0x7E, 0x7E, 
0x7D, 0x7F, 0x7F, 0x7F, 0x7D, 0x81, 0x80, 0x80, 0x7E, 0x82, 0x81, 0x81, 0x7E, 0x85, 0x83, 0x83, 
0x7F, 0x87, 0x86, 0x85, 0x80, 0x8A, 0x88, 0x87, 0x80, 0x8D, 0x8B, 0x8A, 0x81, 0x91, 0x8E, 0x8D, 
0x83, 0x96, 0x93, 0x90, 0x84, 0x9B, 0x97, 0x94, 0x81, 0x98, 0x95, 0x91, 0x82, 0x94, 0x95, 0x8D, 
0x85, 0x96, 0x97, 0x8F, 0x83, 0x91, 0x91, 0x8B, 0x81, 0x8C, 0x8D, 0x88, 0x80, 0x89, 0x89, 0x86, 
0x7F, 0x86, 0x86, 0x83, 0x7E, 0x84, 0x84, 0x81, 0x7E, 0x81, 0x82, 0x80, 0x7D, 0x80, 0x80, 0x7F, 
0x7D, 0x7F, 0x7E, 0x7D, 0x7C, 0x7E, 0x7D, 0x7D, 0x7D, 0x7D, 0x7D, 0x7D, 0x7D, 0x7E, 0x7E, 0x7E, 
0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 
0x7E, 0x7F, 0x7E, 0x7E, 0x7D, 0x7F, 0x7E, 0x7E, 0x7D, 0x7F, 0x7E, 0x7E, 0x7D, 0x80, 0x7E, 0x7F, 
0x7D, 0x81, 0x80, 0x80, 0x7E, 0x83, 0x81, 0x81, 0x7E, 0x85, 0x83, 0x83, 0x7F, 0x88, 0x85, 0x85, 
0x7F, 0x8A, 0x88, 0x87, 0x80, 0x8D, 0x8B, 0x89, 0x81, 0x91, 0x8E, 0x8D, 0x82, 0x96, 0x93, 0x90, 
0x84, 0x9B, 0x97, 0x94, 0x80, 0x99, 0x95, 0x91, 0x83, 0x95, 0x96, 0x8E, 0x86, 0x97, 0x98, 0x90, 
0x84, 0x92, 0x93, 0x8C, 0x82, 0x8E, 0x8E, 0x89, 0x81, 0x8A, 0x8A, 0x86, 0x80, 0x87, 0x88, 0x84, 
0x80, 0x85, 0x85, 0x82, 0x7F, 0x83, 0x83, 0x80, 0x7E, 0x81, 0x81, 0x7F, 0x7E, 0x80, 0x7F, 0x7E, 
0x7D, 0x7E, 0x7E, 0x7D, 0x7D, 0x7E, 0x7D, 0x7D, 0x7E, 0x7E, 0x7E, 0x7D, 0x7E, 0x7E, 0x7E, 0x7E, 
0x7E, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7E, 0x7E, 
0x7E, 0x7F, 0x7E, 0x7E, 0x7E, 0x80, 0x7E, 0x7E, 0x7E, 0x81, 0x7F, 0x7F, 0x7E, 0x82, 0x80, 0x80, 
0x7E, 0x84, 0x82, 0x82, 0x7F, 0x86, 0x84, 0x84, 0x80, 0x89, 0x86, 0x86, 0x80, 0x8B, 0x89, 0x88, 
0x80, 0x8E, 0x8B, 0x8A, 0x82, 0x92, 0x8F, 0x8D, 0x83, 0x98, 0x94, 0x91, 0x84, 0x9D, 0x98, 0x95, 
0x81, 0x9A, 0x96, 0x92, 0x84, 0x98, 0x99, 0x90, 0x87, 0x9A, 0x9A, 0x92, 0x85, 0x94, 0x95, 0x8E, 
0x84, 0x90, 0x90, 0x8A, 0x83, 0x8C, 0x8C, 0x88, 0x82, 0x89, 0x89, 0x86, 0x81, 0x87, 0x87, 0x84, 
0x80, 0x85, 0x84, 0x82, 0x80, 0x83, 0x83, 0x81, 0x80, 0x82, 0x81, 0x80, 0x7F, 0x81, 0x80, 0x7F, 
0x7F, 0x80, 0x7F, 0x7E, 0x7F, 0x7F, 0x7E, 0x7E, 0x7F, 0x7F, 0x7E, 0x7E, 0x7F, 0x7F, 0x7E, 0x7E, 
0x7F, 0x7F, 0x7E, 0x7E, 0x7F, 0x7F, 0x7E, 0x7E, 0x7F, 0x80, 0x7E, 0x7E, 0x7F, 0x80, 0x7F, 0x7F, 
0x7F, 0x81, 0x7F, 0x80, 0x7F, 0x82, 0x80, 0x80, 0x7F, 0x84, 0x82, 0x82, 0x7F, 0x86, 0x83, 0x83, 
0x80, 0x88, 0x86, 0x85, 0x81, 0x8B, 0x88, 0x88, 0x81, 0x8E, 0x8A, 0x89, 0x82, 0x91, 0x8D, 0x8C, 
0x83, 0x95, 0x91, 0x8F, 0x84, 0x9A, 0x96, 0x93, 0x86, 0x9F, 0x9B, 0x97, 0x82, 0x9D, 0x98, 0x94, 
0x86, 0x9B, 0x9C, 0x92, 0x89, 0x9C, 0x9D, 0x94, 0x87, 0x97, 0x97, 0x8F, 0x85, 0x92, 0x92, 0x8C, 
0x84, 0x8F, 0x8E, 0x89, 0x83, 0x8B, 0x8B, 0x87, 0x82, 0x89, 0x88, 0x85, 0x81, 0x87, 0x86, 0x83, 
0x81, 0x85, 0x84, 0x82, 0x81, 0x84, 0x83, 0x81, 0x80, 0x83, 0x82, 0x80, 0x80, 0x82, 0x81, 0x80, 
0x80, 0x81, 0x80, 0x7F, 0x7F, 0x81, 0x7F, 0x7F, 0x7F, 0x81, 0x7F, 0x7F, 0x7F, 0x81, 0x7F, 0x7F, 
0x7F, 0x81, 0x7F, 0x7F, 0x80, 0x82, 0x80, 0x7F, 0x80, 0x82, 0x80, 0x80, 0x80, 0x83, 0x81, 0x81, 
0x80, 0x85, 0x82, 0x82, 0x80, 0x86, 0x83, 0x83, 0x80, 0x88, 0x85, 0x84, 0x81, 0x8A, 0x87, 0x86, 
0x82, 0x8D, 0x89, 0x89, 0x82, 0x90, 0x8C, 0x8B, 0x83, 0x94, 0x8F, 0x8E, 0x84, 0x98, 0x93, 0x91, 
0x85, 0x9D, 0x98, 0x95, 0x87, 0xA2, 0x9D, 0x99, 0x83, 0xA0, 0x9B, 0x97, 0x87, 0x9E, 0x9E, 0x94, 
0x8A, 0x9F, 0x9F, 0x96, 0x88, 0x99, 0x99, 0x91, 0x86, 0x95, 0x94, 0x8E, 0x85, 0x91, 0x90, 0x8B, 
0x84, 0x8D, 0x8D, 0x88, 0x83, 0x8B, 0x8A, 0x86, 0x82, 0x89, 0x88, 0x84, 0x82, 0x87, 0x86, 0x83, 
0x81, 0x86, 0x84, 0x82, 0x81, 0x84, 0x83, 0x81, 0x81, 0x84, 0x82, 0x81, 0x80, 0x83, 0x81, 0x80, 
0x80, 0x83, 0x81, 0x80, 0x80, 0x82, 0x80, 0x80, 0x80, 0x83, 0x80, 0x80, 0x80, 0x83, 0x81, 0x80, 
0x80, 0x84, 0x81, 0x81, 0x80, 0x84, 0x82, 0x81, 0x81, 0x85, 0x82, 0x82, 0x81, 0x87, 0x84, 0x83, 
0x81, 0x88, 0x85, 0x84, 0x81, 0x8A, 0x86, 0x86, 0x82, 0x8C, 0x88, 0x88, 0x82, 0x8F, 0x8B, 0x8A, 
0x83, 0x92, 0x8D, 0x8C, 0x83, 0x96, 0x91, 0x8F, 0x85, 0x9B, 0x95, 0x93, 0x86, 0xA0, 0x9A, 0x97, 
0x88, 0xA5, 0x9F, 0x9B, 0x85, 0xA4, 0x9D, 0x99, 0x88, 0xA0, 0xA1, 0x95, 0x8A, 0xA2, 0xA2, 0x97, 
0x88, 0x9B, 0x9B, 0x92, 0x87, 0x97, 0x96, 0x8F, 0x85, 0x93, 0x92, 0x8C, 0x84, 0x8F, 0x8E, 0x89, 
0x83, 0x8C, 0x8B, 0x87, 0x82, 0x8A, 0x89, 0x85, 0x82, 0x88, 0x87, 0x84, 0x81, 0x87, 0x85, 0x83, 
0x81, 0x86, 0x84, 0x82, 0x81, 0x85, 0x83, 0x81, 0x81, 0x84, 0x82, 0x81, 0x80, 0x84, 0x82, 0x80, 
0x80, 0x84, 0x81, 0x80, 0x80, 0x84, 0x81, 0x80, 0x80, 0x85, 0x82, 0x81, 0x81, 0x85, 0x82, 0x81, 
0x81, 0x86, 0x83, 0x82, 0x81, 0x87, 0x84, 0x83, 0x81, 0x88, 0x84, 0x84, 0x81, 0x8A, 0x86, 0x85, 
0x83, 0x8D, 0x87, 0x87, 0x84, 0x91, 0x89, 0x88, 0x84, 0x94, 0x8C, 0x8A, 0x85, 0x97, 0x8F, 0x8D, 
0x86, 0x9B, 0x92, 0x90, 0x88, 0xA0, 0x97, 0x94, 0x89, 0xA6, 0x9C, 0x99, 0x8B, 0xAC, 0xA2, 0x9D, 
0x88, 0xAA, 0xA0, 0x9B, 0x86, 0x9F, 0xA0, 0x94, 0x89, 0xA0, 0xA0, 0x95, 0x86, 0x9A, 0x9A, 0x91, 
0x84, 0x95, 0x94, 0x8D, 0x83, 0x91, 0x90, 0x89, 0x82, 0x8D, 0x8C, 0x87, 0x81, 0x8B, 0x89, 0x85, 
0x80, 0x88, 0x87, 0x83, 0x7F, 0x86, 0x85, 0x81, 0x7F, 0x85, 0x83, 0x80, 0x7E, 0x84, 0x82, 0x7F, 
0x7E, 0x83, 0x81, 0x7F, 0x7E, 0x82, 0x80, 0x7E, 0x7E, 0x82, 0x7F, 0x7E, 0x7E, 0x82, 0x7F, 0x7E, 
0x7E, 0x82, 0x7F, 0x7E, 0x7E, 0x83, 0x80, 0x7E, 0x7E, 0x84, 0x80, 0x7F, 0x7E, 0x84, 0x81, 0x80, 
0x7E, 0x85, 0x81, 0x81, 0x7E, 0x86, 0x82, 0x82, 0x7F, 0x88, 0x84, 0x83, 0x82, 0x8D, 0x85, 0x84, 
0x84, 0x91, 0x87, 0x86, 0x84, 0x94, 0x89, 0x88, 0x85, 0x98, 0x8C, 0x8B, 0x86, 0x9D, 0x90, 0x8E, 
0x88, 0xA2, 0x95, 0x93, 0x8A, 0xA8, 0x9B, 0x97, 0x8C, 0xAE, 0xA0, 0x9C, 0x89, 0xAD, 0x9F, 0x9A, 
0x89, 0xAD, 0x9F, 0x9A, 0x8C, 0xAE, 0xA0, 0x9C, 0x8A, 0xA8, 0x9B, 0x97, 0x88, 0xA2, 0x95, 0x93, 
0x86, 0x9D, 0x90, 0x8E, 0x85, 0x98, 0x8C, 0x8B, 0x84, 0x94, 0x89, 0x88, 0x84, 0x91, 0x87, 0x86, 
0x82, 0x8D, 0x85, 0x84, 0x7F, 0x88, 0x84, 0x83, 0x7E, 0x86, 0x82, 0x82, 0x7E, 0x85, 0x81, 0x81, 
0x7E, 0x84, 0x81, 0x80, 0x7E, 0x84, 0x80, 0x7F, 0x7E, 0x83, 0x80, 0x7E, 0x7E, 0x82, 0x7F, 0x7E, 
0x7E, 0x82, 0x7F, 0x7E, 0x7E, 0x82, 0x7F, 0x7E, 0x7E, 0x82, 0x80, 0x7E, 0x7E, 0x83, 0x81, 0x7F, 
0x7E, 0x84, 0x82, 0x7F, 0x7F, 0x85, 0x83, 0x80, 0x7F, 0x86, 0x85, 0x81, 0x80, 0x88, 0x87, 0x83, 
0x81, 0x8B, 0x89, 0x85, 0x82, 0x8D, 0x8C, 0x87, 0x83, 0x91, 0x90, 0x89, 0x84, 0x95, 0x94, 0x8D, 
0x86, 0x9A, 0x9A, 0x91, 0x89, 0xA0, 0xA0, 0x95, 0x86, 0x9F, 0xA0, 0x94, 0x88, 0xAA, 0xA0, 0x9B, 
0x8B, 0xAC, 0xA2, 0x9D, 0x89, 0xA6, 0x9C, 0x99, 0x88, 0xA0, 0x97, 0x94, 0x86, 0x9B, 0x92, 0x90, 
0x85, 0x97, 0x8F, 0x8D, 0x84, 0x94, 0x8C, 0x8A, 0x84, 0x91, 0x89, 0x88, 0x83, 0x8D, 0x87, 0x87, 
0x81, 0x8A, 0x86, 0x85, 0x81, 0x88, 0x84, 0x84, 0x81, 0x87, 0x84, 0x83, 0x81, 0x86, 0x83, 0x82, 
0x81, 0x85, 0x82, 0x81, 0x80, 0x85, 0x82, 0x81, 0x80, 0x84, 0x81, 0x80, 0x80, 0x84, 0x81, 0x80, 
0x80, 0x84, 0x82, 0x80, 0x81, 0x84, 0x82, 0x81, 0x81, 0x85, 0x83, 0x81, 0x81, 0x86, 0x84, 0x82, 
0x81, 0x87, 0x85, 0x83, 0x82, 0x88, 0x87, 0x84, 0x82, 0x8A, 0x89, 0x85, 0x83, 0x8C, 0x8B, 0x87, 
0x84, 0x8F, 0x8E, 0x89, 0x85, 0x93, 0x92, 0x8C, 0x87, 0x97, 0x96, 0x8F, 0x88, 0x9B, 0x9B, 0x92, 
0x8A, 0xA2, 0xA2, 0x97, 0x88, 0xA0, 0xA1, 0x95, 0x85, 0xA4, 0x9D, 0x99, 0x88, 0xA5, 0x9F, 0x9B, 
0x86, 0xA0, 0x9A, 0x97, 0x85, 0x9B, 0x95, 0x93, 0x83, 0x96, 0x91, 0x8F, 0x83, 0x92, 0x8D, 0x8C, 
0x82, 0x8F, 0x8B, 0x8A, 0x82, 0x8C, 0x88, 0x88, 0x81, 0x8A, 0x86, 0x86, 0x81, 0x88, 0x85, 0x84, 
0x81, 0x87, 0x84, 0x83, 0x81, 0x85, 0x82, 0x82, 0x80, 0x84, 0x82, 0x81, 0x80, 0x84, 0x81, 0x81, 
0x80, 0x83, 0x81, 0x80, 0x80, 0x83, 0x80, 0x80, 0x80, 0x82, 0x80, 0x80, 0x80, 0x83, 0x81, 0x80, 
0x80, 0x83, 0x81, 0x80, 0x81, 0x84, 0x82, 0x81, 0x81, 0x84, 0x83, 0x81, 0x81, 0x86, 0x84, 0x82, 
0x82, 0x87, 0x86, 0x83, 0x82, 0x89, 0x88, 0x84, 0x83, 0x8B, 0x8A, 0x86, 0x84, 0x8D, 0x8D, 0x88, 
0x85, 0x91, 0x90, 0x8B, 0x86, 0x95, 0x94, 0x8E, 0x88, 0x99, 0x99, 0x91, 0x8A, 0x9F, 0x9F, 0x96, 
0x87, 0x9E, 0x9E, 0x94, 0x83, 0xA0, 0x9B, 0x97, 0x87, 0xA2, 0x9D, 0x99, 0x85, 0x9D, 0x98, 0x95, 
0x84, 0x98, 0x93, 0x91, 0x83, 0x94, 0x8F, 0x8E, 0x82, 0x90, 0x8C, 0x8B, 0x82, 0x8D, 0x89, 0x89, 
0x81, 0x8A, 0x87, 0x86, 0x80, 0x88, 0x85, 0x84, 0x80, 0x86, 0x83, 0x83, 0x80, 0x85, 0x82, 0x82, 
0x80, 0x83, 0x81, 0x81, 0x80, 0x82, 0x80, 0x80, 0x80, 0x82, 0x80, 0x7F, 0x7F, 0x81, 0x7F, 0x7F, 
0x7F, 0x81, 0x7F, 0x7F, 0x7F, 0x81, 0x7F, 0x7F, 0x7F, 0x81, 0x7F, 0x7F, 0x80, 0x81, 0x80, 0x7F, 
0x80, 0x82, 0x81, 0x80, 0x80, 0x83, 0x82, 0x80, 0x81, 0x84, 0x83, 0x81, 0x81, 0x85, 0x84, 0x82, 
0x81, 0x87, 0x86, 0x83, 0x82, 0x89, 0x88, 0x85, 0x83, 0x8B, 0x8B, 0x87, 0x84, 0x8F, 0x8E, 0x89, 
0x85, 0x92, 0x92, 0x8C, 0x87, 0x97, 0x97, 0x8F, 0x89, 0x9C, 0x9D, 0x94, 0x86, 0x9B, 0x9C, 0x92, 
0x82, 0x9D, 0x98, 0x94, 0x86, 0x9F, 0x9B, 0x97, 0x84, 0x9A, 0x96, 0x93, 0x83, 0x95, 0x91, 0x8F, 
0x82, 0x91, 0x8D, 0x8C, 0x81, 0x8E, 0x8A, 0x89, 0x81, 0x8B, 0x88, 0x88, 0x80, 0x88, 0x86, 0x85, 
0x7F, 0x86, 0x83, 0x83, 0x7F, 0x84, 0x82, 0x82, 0x7F, 0x82, 0x80, 0x80, 0x7F, 0x81, 0x7F, 0x80, 
0x7F, 0x80, 0x7F, 0x7F, 0x7F, 0x80, 0x7E, 0x7E, 0x7F, 0x7F, 0x7E, 0x7E, 0x7F, 0x7F, 0x7E, 0x7E, 
0x7F, 0x7F, 0x7E, 0x7E, 0x7F, 0x7F, 0x7E, 0x7E, 0x7F, 0x7F, 0x7E, 0x7E, 0x7F, 0x80, 0x7F, 0x7E, 
0x7F, 0x81, 0x80, 0x7F, 0x80, 0x82, 0x81, 0x80, 0x80, 0x83, 0x83, 0x81, 0x80, 0x85, 0x84, 0x82, 
0x81, 0x87, 0x87, 0x84, 0x82, 0x89, 0x89, 0x86, 0x83, 0x8C, 0x8C, 0x88, 0x84, 0x90, 0x90, 0x8A, 
0x85, 0x94, 0x95, 0x8E, 0x87, 0x9A, 0x9A, 0x92, 0x84, 0x98, 0x99, 0x90, 0x81, 0x9A, 0x96, 0x92, 
0x84, 0x9D, 0x98, 0x95, 0x83, 0x98, 0x94, 0x91, 0x82, 0x92, 0x8F, 0x8D, 0x80, 0x8E, 0x8B, 0x8A, 
0x80, 0x8B, 0x89, 0x88, 0x80, 0x89, 0x86, 0x86, 0x7F, 0x86, 0x84, 0x84, 0x7E, 0x84, 0x82, 0x82, 
0x7E, 0x82, 0x80, 0x80, 0x7E, 0x81, 0x7F, 0x7F, 0x7E, 0x80, 0x7E, 0x7E, 0x7E, 0x7F, 0x7E, 0x7E, 
0x7E, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7E, 0x7E, 
0x7E, 0x7E, 0x7E, 0x7E, 0x7E, 0x7E, 0x7E, 0x7D, 0x7D, 0x7E, 0x7D, 0x7D, 0x7D, 0x7E, 0x7E, 0x7D, 
0x7E, 0x80, 0x7F, 0x7E, 0x7E, 0x81, 0x81, 0x7F, 0x7F, 0x83, 0x83, 0x80, 0x80, 0x85, 0x85, 0x82, 
0x80, 0x87, 0x88, 0x84, 0x81, 0x8A, 0x8A, 0x86, 0x82, 0x8E, 0x8E, 0x89, 0x84, 0x92, 0x93, 0x8C, 
0x86, 0x97, 0x98, 0x90, 0x83, 0x95, 0x96, 0x8E, 0x80, 0x99, 0x95, 0x91, 0x84, 0x9B, 0x97, 0x94, 
0x82, 0x96, 0x93, 0x90, 0x81, 0x91, 0x8E, 0x8D, 0x80, 0x8D, 0x8B, 0x89, 0x7F, 0x8A, 0x88, 0x87, 
0x7F, 0x88, 0x85, 0x85, 0x7E, 0x85, 0x83, 0x83, 0x7E, 0x83, 0x81, 0x81, 0x7D, 0x81, 0x80, 0x80, 
0x7D, 0x80, 0x7E, 0x7F, 0x7D, 0x7F, 0x7E, 0x7E, 0x7D, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7E, 0x7E, 
0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 
0x7D, 0x7E, 0x7E, 0x7E, 0x7D, 0x7D, 0x7D, 0x7D, 0x7C, 0x7E, 0x7D, 0x7D, 0x7D, 0x7F, 0x7E, 0x7D, 
0x7D, 0x80, 0x80, 0x7F, 0x7E, 0x81, 0x82, 0x80, 0x7E, 0x84, 0x84, 0x81, 0x7F, 0x86, 0x86, 0x83, 
0x80, 0x89, 0x89, 0x86, 0x81, 0x8C, 0x8D, 0x88, 0x83, 0x91, 0x91, 0x8B, 0x85, 0x96, 0x97, 0x8F, 
0x82, 0x94, 0x95, 0x8D, 0x81, 0x98, 0x95, 0x91, 0x84, 0x9B, 0x97, 0x94, 0x83, 0x96, 0x93, 0x90, 
0x81, 0x91, 0x8E, 0x8D, 0x80, 0x8D, 0x8B, 0x8A, 0x80, 0x8A, 0x88, 0x87, 0x7F, 0x87, 0x86, 0x85, 
0x7E, 0x85, 0x83, 0x83, 0x7E, 0x82, 0x81, 0x81, 0x7D, 0x81, 0x80, 0x80, 0x7D, 0x7F, 0x7F, 0x7F, 
0x7D, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7F, 0x7F, 0x7F, 0x80, 0x7F, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 0x80, 0x80, 0x80, 0x80, 0x7E, 0x7F, 0x7F, 0x7E, 
0x7D, 0x7D, 0x7E, 0x7D, 0x7D, 0x7E, 0x7E, 0x7D, 0x7D, 0x7E, 0x7F, 0x7E, 0x7D, 0x80, 0x80, 0x7F, 
0x7E, 0x81, 0x82, 0x80, 0x7E, 0x83, 0x84, 0x82, 0x7F, 0x86, 0x86, 0x83, 0x80, 0x89, 0x89, 0x86, 
0x82, 0x8C, 0x8D, 0x88, 0x83, 0x90, 0x91, 0x8B, 0x85, 0x96, 0x97, 0x8F, 0x82, 0x94, 0x95, 0x8D, 
0x81, 0x98, 0x95, 0x91, 0x84, 0x9A, 0x97, 0x94, 0x83, 0x95, 0x93, 0x90, 0x81, 0x90, 0x8E, 0x8D, 
0x80, 0x8C, 0x8B, 0x89, 0x7F, 0x89, 0x87, 0x87, 0x7F, 0x86, 0x85, 0x85, 0x7E, 0x84, 0x83, 0x83, 
0x7E, 0x82, 0x81, 0x81, 0x7D, 0x80, 0x7F, 0x80, 0x7D, 0x7F, 0x7E, 0x7F, 0x7E, 0x7F, 0x7E, 0x7F, 
0x7F, 0x7F, 0x7F, 0x7F, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 
0x81, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x7F, 0x7F, 0x7F, 0x7F, 0x7D, 0x7D, 0x7E, 0x7E, 
0x7D, 0x7D, 0x7E, 0x7D, 0x7D, 0x7E, 0x7F, 0x7E, 0x7D, 0x7F, 0x80, 0x7F, 0x7E, 0x81, 0x82, 0x80, 
0x7F, 0x83, 0x84, 0x82, 0x7F, 0x85, 0x86, 0x83, 0x80, 0x88, 0x89, 0x85, 0x82, 0x8C, 0x8D, 0x88, 
0x83, 0x90, 0x91, 0x8B, 0x85, 0x95, 0x96, 0x8F, 0x82, 0x94, 0x95, 0x8D, 0x81, 0x97, 0x95, 0x91, 
0x84, 0x9A, 0x97, 0x94, 0x83, 0x95, 0x93, 0x90, 0x81, 0x90, 0x8E, 0x8C, 0x80, 0x8C, 0x8A, 0x89, 
0x7F, 0x89, 0x87, 0x86, 0x7F, 0x86, 0x85, 0x84, 0x7E, 0x84, 0x83, 0x83, 0x7E, 0x82, 0x81, 0x81, 
0x7D, 0x80, 0x7F, 0x80, 0x7D, 0x7F, 0x7E, 0x7F, 0x7E, 0x7E, 0x7E, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x80, 0x81, 0x81, 0x80, 0x80, 0x81, 0x81, 
0x80, 0x7F, 0x80, 0x80, 0x7F, 0x7E, 0x7F, 0x7F, 0x7D, 0x7D, 0x7E, 0x7E, 0x7D, 0x7D, 0x7E, 0x7D, 
0x7D, 0x7E, 0x7F, 0x7E, 0x7D, 0x7F, 0x80, 0x7F, 0x7E, 0x80, 0x82, 0x80, 0x7F, 0x82, 0x84, 0x81, 
0x7F, 0x85, 0x86, 0x83, 0x80, 0x88, 0x89, 0x85, 0x82, 0x8C, 0x8D, 0x88, 0x83, 0x90, 0x91, 0x8B, 
0x85, 0x95, 0x96, 0x8F, 0x82, 0x93, 0x95, 0x8D, 0x80, 0x97, 0x95, 0x91, 0x84, 0x99, 0x97, 0x94, 
0x82, 0x95, 0x93, 0x90, 0x81, 0x90, 0x8E, 0x8C, 0x80, 0x8C, 0x8B, 0x89, 0x7F, 0x89, 0x88, 0x87, 
0x7F, 0x86, 0x85, 0x85, 0x7E, 0x83, 0x83, 0x83, 0x7D, 0x82, 0x81, 0x81, 0x7D, 0x80, 0x80, 0x80, 
0x7D, 0x7F, 0x7F, 0x7F, 0x7D, 0x7E, 0x7E, 0x7E, 0x7E, 0x7E, 0x7F, 0x7F, 0x7F, 0x7F, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7F, 0x7F, 0x80, 0x7F, 
0x7E, 0x7E, 0x7F, 0x7E, 0x7D, 0x7D, 0x7E, 0x7D, 0x7D, 0x7D, 0x7E, 0x7D, 0x7D, 0x7E, 0x7F, 0x7E, 
0x7D, 0x7F, 0x80, 0x7F, 0x7E, 0x80, 0x82, 0x80, 0x7E, 0x83, 0x84, 0x82, 0x7F, 0x85, 0x87, 0x83, 
0x80, 0x88, 0x8A, 0x86, 0x81, 0x8B, 0x8D, 0x88, 0x83, 0x90, 0x92, 0x8B, 0x85, 0x95, 0x97, 0x8F, 
0x82, 0x93, 0x95, 0x8D, 0x80, 0x98, 0x96, 0x92, 0x84, 0x9A, 0x98, 0x95, 0x82, 0x95, 0x94, 0x91, 
